"reviewID","prediction_test"
73983,0
73984,1
73985,1
73986,1
73987,1
73988,0
73989,0
73990,1
73991,0
73992,1
73993,0
73994,1
73995,1
73996,0
73997,0
73998,1
73999,1
74000,1
74001,1
74002,0
74003,1
74004,1
74005,1
74006,1
74007,1
74008,1
74009,1
74010,0
74011,1
74012,1
74013,1
74014,1
74015,1
74016,1
74017,1
74018,1
74019,0
74020,0
74021,1
74022,0
74023,0
74024,1
74025,1
74026,1
74027,0
74028,1
74029,0
74030,0
74031,0
74032,1
74033,0
74034,1
74035,1
74036,0
74037,1
74038,1
74039,1
74040,1
74041,0
74042,1
74043,1
74044,0
74045,1
74046,0
74047,1
74048,0
74049,1
74050,1
74051,0
74052,1
74053,0
74054,1
74055,1
74056,0
74057,1
74058,1
74059,1
74060,1
74061,1
74062,1
74063,1
74064,1
74065,1
74066,1
74067,1
74068,0
74069,0
74070,0
74071,1
74072,1
74073,1
74074,1
74075,0
74076,0
74077,1
74078,1
74079,0
74080,1
74081,1
74082,0
74083,1
74084,0
74085,1
74086,0
74087,1
74088,1
74089,0
74090,1
74091,1
74092,0
74093,0
74094,1
74095,1
74096,1
74097,0
74098,0
74099,1
74100,1
74101,1
74102,0
74103,1
74104,0
74105,1
74106,1
74107,0
74108,1
74109,0
74110,1
74111,0
74112,0
74113,1
74114,1
74115,1
74116,0
74117,1
74118,1
74119,1
74120,0
74121,1
74122,1
74123,1
74124,1
74125,1
74126,1
74127,1
74128,0
74129,1
74130,1
74131,1
74132,1
74133,1
74134,0
74135,1
74136,1
74137,0
74138,0
74139,1
74140,1
74141,1
74142,0
74143,1
74144,1
74145,1
74146,1
74147,1
74148,0
74149,1
74150,0
74151,0
74152,1
74153,1
74154,0
74155,0
74156,1
74157,0
74158,1
74159,0
74160,1
74161,1
74162,1
74163,1
74164,0
74165,1
74166,1
74167,0
74168,0
74169,1
74170,1
74171,1
74172,0
74173,1
74174,1
74175,0
74176,1
74177,1
74178,1
74179,0
74180,0
74181,0
74182,1
74183,1
74184,1
74185,0
74186,1
74187,0
74188,1
74189,1
74190,1
74191,0
74192,1
74193,1
74194,1
74195,1
74196,1
74197,0
74198,0
74199,1
74200,0
74201,1
74202,1
74203,0
74204,1
74205,0
74206,0
74207,1
74208,1
74209,1
74210,1
74211,1
74212,0
74213,0
74214,1
74215,1
74216,1
74217,0
74218,0
74219,1
74220,0
74221,1
74222,0
74223,1
74224,0
74225,0
74226,0
74227,1
74228,0
74229,0
74230,0
74231,1
74232,1
74233,0
74234,1
74235,0
74236,0
74237,0
74238,0
74239,0
74240,1
74241,1
74242,1
74243,1
74244,0
74245,1
74246,1
74247,1
74248,1
74249,1
74250,1
74251,0
74252,1
74253,0
74254,0
74255,0
74256,1
74257,1
74258,1
74259,1
74260,1
74261,0
74262,1
74263,1
74264,1
74265,1
74266,0
74267,1
74268,0
74269,0
74270,0
74271,0
74272,1
74273,1
74274,1
74275,1
74276,1
74277,0
74278,1
74279,0
74280,0
74281,0
74282,0
74283,0
74284,1
74285,1
74286,1
74287,0
74288,1
74289,1
74290,0
74291,0
74292,1
74293,1
74294,1
74295,1
74296,1
74297,1
74298,1
74299,1
74300,1
74301,1
74302,1
74303,1
74304,1
74305,1
74306,0
74307,1
74308,0
74309,1
74310,0
74311,1
74312,1
74313,0
74314,1
74315,0
74316,1
74317,1
74318,1
74319,1
74320,1
74321,1
74322,1
74323,1
74324,1
74325,1
74326,1
74327,1
74328,1
74329,0
74330,0
74331,1
74332,1
74333,1
74334,1
74335,1
74336,1
74337,1
74338,0
74339,1
74340,0
74341,0
74342,1
74343,1
74344,1
74345,0
74346,0
74347,0
74348,0
74349,1
74350,1
74351,0
74352,1
74353,0
74354,1
74355,1
74356,1
74357,1
74358,0
74359,1
74360,1
74361,1
74362,1
74363,1
74364,0
74365,1
74366,0
74367,0
74368,0
74369,1
74370,1
74371,1
74372,1
74373,1
74374,0
74375,1
74376,1
74377,1
74378,1
74379,0
74380,0
74381,1
74382,0
74383,1
74384,0
74385,1
74386,1
74387,1
74388,1
74389,1
74390,1
74391,1
74392,1
74393,1
74394,0
74395,1
74396,1
74397,1
74398,1
74399,1
74400,1
74401,0
74402,0
74403,1
74404,1
74405,1
74406,1
74407,1
74408,0
74409,0
74410,1
74411,1
74412,0
74413,1
74414,0
74415,1
74416,1
74417,1
74418,1
74419,1
74420,1
74421,0
74422,1
74423,1
74424,1
74425,0
74426,0
74427,0
74428,1
74429,1
74430,1
74431,1
74432,0
74433,1
74434,1
74435,0
74436,1
74437,0
74438,1
74439,0
74440,1
74441,1
74442,1
74443,1
74444,0
74445,1
74446,0
74447,1
74448,1
74449,1
74450,1
74451,0
74452,0
74453,1
74454,0
74455,0
74456,1
74457,1
74458,1
74459,1
74460,1
74461,0
74462,1
74463,0
74464,0
74465,1
74466,0
74467,0
74468,1
74469,1
74470,0
74471,1
74472,1
74473,0
74474,1
74475,0
74476,1
74477,0
74478,1
74479,1
74480,1
74481,0
74482,0
74483,1
74484,0
74485,1
74486,1
74487,0
74488,1
74489,1
74490,0
74491,0
74492,1
74493,0
74494,0
74495,1
74496,0
74497,1
74498,1
74499,1
74500,1
74501,1
74502,0
74503,1
74504,1
74505,0
74506,1
74507,1
74508,0
74509,1
74510,1
74511,0
74512,1
74513,1
74514,0
74515,1
74516,0
74517,1
74518,1
74519,1
74520,1
74521,0
74522,1
74523,1
74524,1
74525,1
74526,1
74527,1
74528,0
74529,0
74530,1
74531,1
74532,1
74533,1
74534,1
74535,1
74536,1
74537,1
74538,1
74539,1
74540,1
74541,0
74542,0
74543,0
74544,0
74545,1
74546,1
74547,1
74548,0
74549,1
74550,0
74551,1
74552,1
74553,1
74554,1
74555,0
74556,0
74557,1
74558,0
74559,1
74560,1
74561,1
74562,1
74563,1
74564,1
74565,1
74566,1
74567,1
74568,1
74569,1
74570,0
74571,1
74572,1
74573,1
74574,1
74575,1
74576,0
74577,1
74578,0
74579,1
74580,1
74581,0
74582,1
74583,1
74584,0
74585,1
74586,1
74587,1
74588,0
74589,1
74590,0
74591,1
74592,1
74593,0
74594,1
74595,0
74596,1
74597,1
74598,1
74599,1
74600,0
74601,0
74602,1
74603,1
74604,1
74605,0
74606,1
74607,1
74608,0
74609,0
74610,1
74611,1
74612,0
74613,0
74614,1
74615,1
74616,0
74617,1
74618,1
74619,1
74620,0
74621,1
74622,1
74623,1
74624,1
74625,1
74626,1
74627,1
74628,0
74629,0
74630,1
74631,1
74632,1
74633,1
74634,1
74635,1
74636,1
74637,0
74638,1
74639,1
74640,1
74641,0
74642,1
74643,1
74644,1
74645,1
74646,1
74647,1
74648,1
74649,1
74650,1
74651,1
74652,1
74653,1
74654,0
74655,1
74656,1
74657,0
74658,1
74659,0
74660,0
74661,1
74662,1
74663,1
74664,1
74665,1
74666,0
74667,0
74668,0
74669,1
74670,0
74671,1
74672,1
74673,1
74674,1
74675,0
74676,1
74677,1
74678,1
74679,1
74680,0
74681,1
74682,0
74683,0
74684,1
74685,0
74686,1
74687,0
74688,1
74689,0
74690,1
74691,1
74692,1
74693,0
74694,0
74695,1
74696,1
74697,0
74698,1
74699,0
74700,0
74701,0
74702,0
74703,0
74704,1
74705,0
74706,1
74707,0
74708,0
74709,0
74710,1
74711,1
74712,1
74713,1
74714,0
74715,1
74716,1
74717,0
74718,1
74719,1
74720,1
74721,1
74722,0
74723,0
74724,1
74725,0
74726,1
74727,0
74728,0
74729,1
74730,0
74731,1
74732,1
74733,1
74734,1
74735,0
74736,1
74737,0
74738,1
74739,0
74740,1
74741,0
74742,1
74743,1
74744,1
74745,1
74746,1
74747,1
74748,1
74749,1
74750,1
74751,0
74752,1
74753,0
74754,1
74755,0
74756,0
74757,1
74758,0
74759,0
74760,0
74761,0
74762,0
74763,1
74764,0
74765,1
74766,1
74767,1
74768,1
74769,0
74770,0
74771,0
74772,1
74773,1
74774,1
74775,1
74776,1
74777,1
74778,1
74779,0
74780,0
74781,0
74782,0
74783,0
74784,1
74785,1
74786,1
74787,0
74788,1
74789,0
74790,0
74791,1
74792,0
74793,1
74794,0
74795,1
74796,1
74797,1
74798,1
74799,1
74800,0
74801,0
74802,0
74803,0
74804,1
74805,0
74806,0
74807,1
74808,0
74809,0
74810,1
74811,0
74812,0
74813,1
74814,1
74815,1
74816,1
74817,0
74818,0
74819,1
74820,0
74821,1
74822,1
74823,0
74824,1
74825,1
74826,1
74827,1
74828,1
74829,0
74830,1
74831,1
74832,1
74833,1
74834,1
74835,1
74836,0
74837,1
74838,1
74839,1
74840,0
74841,1
74842,1
74843,1
74844,0
74845,0
74846,1
74847,0
74848,0
74849,0
74850,1
74851,1
74852,1
74853,0
74854,0
74855,1
74856,1
74857,1
74858,1
74859,1
74860,1
74861,1
74862,1
74863,1
74864,1
74865,1
74866,1
74867,1
74868,0
74869,1
74870,0
74871,1
74872,0
74873,1
74874,1
74875,0
74876,1
74877,1
74878,1
74879,1
74880,1
74881,1
74882,1
74883,1
74884,0
74885,1
74886,1
74887,0
74888,1
74889,0
74890,1
74891,0
74892,0
74893,0
74894,0
74895,1
74896,1
74897,1
74898,0
74899,1
74900,1
74901,1
74902,1
74903,1
74904,0
74905,0
74906,1
74907,1
74908,1
74909,1
74910,1
74911,1
74912,1
74913,0
74914,0
74915,0
74916,1
74917,1
74918,1
74919,0
74920,1
74921,0
74922,1
74923,0
74924,1
74925,1
74926,1
74927,1
74928,1
74929,1
74930,1
74931,0
74932,1
74933,0
74934,0
74935,0
74936,1
74937,1
74938,0
74939,1
74940,0
74941,1
74942,1
74943,1
74944,1
74945,1
74946,1
74947,1
74948,1
74949,0
74950,0
74951,1
74952,1
74953,0
74954,0
74955,0
74956,1
74957,1
74958,1
74959,1
74960,1
74961,1
74962,0
74963,1
74964,1
74965,0
74966,1
74967,1
74968,1
74969,0
74970,1
74971,0
74972,0
74973,1
74974,0
74975,0
74976,1
74977,1
74978,1
74979,1
74980,1
74981,0
74982,0
74983,1
74984,0
74985,1
74986,0
74987,1
74988,1
74989,1
74990,1
74991,1
74992,1
74993,1
74994,0
74995,0
74996,1
74997,1
74998,1
74999,1
75000,0
75001,1
75002,0
75003,0
75004,0
75005,1
75006,1
75007,1
75008,0
75009,1
75010,1
75011,0
75012,0
75013,1
75014,1
75015,1
75016,1
75017,1
75018,0
75019,0
75020,1
75021,1
75022,1
75023,0
75024,0
75025,0
75026,0
75027,1
75028,0
75029,0
75030,1
75031,1
75032,1
75033,0
75034,0
75035,0
75036,1
75037,0
75038,1
75039,1
75040,1
75041,1
75042,1
75043,1
75044,1
75045,0
75046,0
75047,0
75048,1
75049,1
75050,0
75051,1
75052,1
75053,0
75054,1
75055,1
75056,0
75057,0
75058,0
75059,1
75060,1
75061,0
75062,1
75063,1
75064,1
75065,0
75066,1
75067,0
75068,1
75069,1
75070,0
75071,1
75072,1
75073,1
75074,1
75075,1
75076,0
75077,1
75078,0
75079,1
75080,1
75081,0
75082,1
75083,1
75084,1
75085,1
75086,1
75087,1
75088,0
75089,0
75090,1
75091,1
75092,0
75093,0
75094,0
75095,1
75096,1
75097,1
75098,1
75099,0
75100,0
75101,1
75102,1
75103,0
75104,0
75105,1
75106,1
75107,1
75108,1
75109,1
75110,0
75111,1
75112,0
75113,1
75114,0
75115,0
75116,0
75117,1
75118,1
75119,0
75120,1
75121,1
75122,1
75123,0
75124,1
75125,1
75126,1
75127,0
75128,1
75129,0
75130,1
75131,1
75132,0
75133,1
75134,1
75135,1
75136,1
75137,1
75138,1
75139,0
75140,1
75141,1
75142,1
75143,0
75144,1
75145,1
75146,0
75147,1
75148,1
75149,1
75150,1
75151,0
75152,1
75153,1
75154,0
75155,1
75156,1
75157,1
75158,1
75159,0
75160,1
75161,1
75162,0
75163,1
75164,0
75165,0
75166,0
75167,0
75168,1
75169,0
75170,1
75171,0
75172,1
75173,1
75174,1
75175,0
75176,0
75177,0
75178,0
75179,0
75180,0
75181,1
75182,1
75183,1
75184,0
75185,0
75186,1
75187,1
75188,0
75189,1
75190,1
75191,1
75192,1
75193,1
75194,0
75195,0
75196,1
75197,0
75198,1
75199,0
75200,1
75201,1
75202,1
75203,1
75204,0
75205,1
75206,1
75207,0
75208,1
75209,1
75210,1
75211,1
75212,1
75213,1
75214,1
75215,1
75216,0
75217,1
75218,1
75219,0
75220,0
75221,0
75222,1
75223,1
75224,1
75225,1
75226,0
75227,0
75228,0
75229,0
75230,1
75231,0
75232,1
75233,1
75234,1
75235,1
75236,1
75237,1
75238,1
75239,1
75240,1
75241,0
75242,1
75243,0
75244,1
75245,1
75246,0
75247,1
75248,0
75249,1
75250,1
75251,1
75252,0
75253,1
75254,0
75255,1
75256,0
75257,0
75258,0
75259,1
75260,1
75261,0
75262,1
75263,1
75264,0
75265,0
75266,1
75267,1
75268,0
75269,0
75270,1
75271,1
75272,1
75273,1
75274,1
75275,1
75276,1
75277,0
75278,1
75279,1
75280,1
75281,1
75282,1
75283,0
75284,0
75285,0
75286,0
75287,1
75288,0
75289,1
75290,1
75291,0
75292,1
75293,1
75294,1
75295,1
75296,1
75297,1
75298,1
75299,1
75300,0
75301,0
75302,0
75303,1
75304,1
75305,1
75306,1
75307,1
75308,1
75309,0
75310,1
75311,1
75312,0
75313,1
75314,1
75315,1
75316,1
75317,0
75318,1
75319,1
75320,1
75321,1
75322,1
75323,1
75324,1
75325,1
75326,1
75327,1
75328,1
75329,1
75330,1
75331,0
75332,0
75333,1
75334,1
75335,0
75336,1
75337,1
75338,1
75339,1
75340,1
75341,1
75342,1
75343,1
75344,0
75345,1
75346,1
75347,1
75348,0
75349,0
75350,0
75351,1
75352,0
75353,1
75354,0
75355,1
75356,0
75357,0
75358,1
75359,1
75360,1
75361,1
75362,1
75363,1
75364,1
75365,0
75366,0
75367,1
75368,1
75369,0
75370,1
75371,0
75372,0
75373,1
75374,1
75375,0
75376,0
75377,1
75378,1
75379,1
75380,1
75381,1
75382,1
75383,0
75384,1
75385,1
75386,1
75387,0
75388,1
75389,1
75390,1
75391,1
75392,0
75393,1
75394,0
75395,0
75396,1
75397,0
75398,0
75399,1
75400,0
75401,1
75402,1
75403,1
75404,1
75405,0
75406,1
75407,1
75408,1
75409,0
75410,0
75411,1
75412,1
75413,0
75414,1
75415,1
75416,1
75417,1
75418,1
75419,1
75420,1
75421,0
75422,0
75423,1
75424,1
75425,0
75426,1
75427,1
75428,1
75429,0
75430,0
75431,1
75432,1
75433,0
75434,1
75435,1
75436,1
75437,1
75438,1
75439,1
75440,0
75441,0
75442,1
75443,0
75444,1
75445,1
75446,1
75447,1
75448,0
75449,1
75450,1
75451,1
75452,1
75453,1
75454,1
75455,0
75456,0
75457,1
75458,1
75459,1
75460,1
75461,0
75462,0
75463,1
75464,1
75465,1
75466,0
75467,1
75468,1
75469,1
75470,1
75471,1
75472,1
75473,0
75474,1
75475,1
75476,0
75477,1
75478,0
75479,1
75480,0
75481,1
75482,0
75483,1
75484,1
75485,1
75486,0
75487,1
75488,1
75489,0
75490,0
75491,1
75492,0
75493,1
75494,1
75495,1
75496,0
75497,1
75498,0
75499,0
75500,1
75501,1
75502,0
75503,0
75504,1
75505,1
75506,0
75507,1
75508,1
75509,1
75510,0
75511,1
75512,1
75513,1
75514,0
75515,1
75516,1
75517,0
75518,1
75519,1
75520,0
75521,1
75522,0
75523,1
75524,0
75525,1
75526,0
75527,0
75528,1
75529,1
75530,1
75531,1
75532,1
75533,1
75534,0
75535,1
75536,1
75537,0
75538,1
75539,1
75540,1
75541,0
75542,1
75543,1
75544,1
75545,1
75546,1
75547,1
75548,1
75549,1
75550,0
75551,0
75552,1
75553,0
75554,1
75555,1
75556,1
75557,1
75558,0
75559,1
75560,1
75561,1
75562,1
75563,0
75564,0
75565,0
75566,1
75567,0
75568,1
75569,1
75570,1
75571,1
75572,1
75573,1
75574,1
75575,1
75576,1
75577,0
75578,1
75579,1
75580,0
75581,0
75582,1
75583,0
75584,0
75585,0
75586,1
75587,1
75588,0
75589,0
75590,1
75591,0
75592,1
75593,1
75594,1
75595,1
75596,0
75597,0
75598,1
75599,1
75600,1
75601,0
75602,1
75603,0
75604,1
75605,0
75606,1
75607,0
75608,1
75609,1
75610,0
75611,1
75612,1
75613,1
75614,0
75615,1
75616,1
75617,0
75618,1
75619,1
75620,0
75621,1
75622,1
75623,0
75624,1
75625,1
75626,0
75627,0
75628,1
75629,0
75630,0
75631,1
75632,1
75633,1
75634,1
75635,1
75636,0
75637,1
75638,0
75639,1
75640,1
75641,1
75642,1
75643,1
75644,1
75645,1
75646,1
75647,1
75648,0
75649,1
75650,1
75651,0
75652,0
75653,1
75654,1
75655,0
75656,0
75657,1
75658,0
75659,0
75660,0
75661,1
75662,1
75663,1
75664,1
75665,0
75666,1
75667,0
75668,1
75669,1
75670,0
75671,1
75672,0
75673,1
75674,1
75675,0
75676,1
75677,1
75678,0
75679,0
75680,0
75681,0
75682,0
75683,1
75684,1
75685,1
75686,1
75687,1
75688,1
75689,0
75690,1
75691,1
75692,1
75693,0
75694,0
75695,1
75696,1
75697,0
75698,1
75699,0
75700,0
75701,1
75702,0
75703,1
75704,0
75705,0
75706,1
75707,0
75708,0
75709,1
75710,1
75711,1
75712,0
75713,0
75714,1
75715,0
75716,1
75717,1
75718,0
75719,1
75720,0
75721,0
75722,1
75723,1
75724,1
75725,0
75726,1
75727,0
75728,0
75729,1
75730,0
75731,1
75732,0
75733,1
75734,1
75735,1
75736,1
75737,1
75738,1
75739,1
75740,0
75741,1
75742,0
75743,1
75744,1
75745,0
75746,1
75747,1
75748,0
75749,0
75750,0
75751,1
75752,1
75753,1
75754,1
75755,0
75756,1
75757,1
75758,1
75759,1
75760,1
75761,1
75762,1
75763,1
75764,0
75765,1
75766,1
75767,1
75768,1
75769,1
75770,1
75771,1
75772,0
75773,0
75774,1
75775,0
75776,0
75777,1
75778,1
75779,1
75780,1
75781,0
75782,1
75783,1
75784,1
75785,1
75786,1
75787,1
75788,1
75789,0
75790,1
75791,1
75792,0
75793,1
75794,1
75795,0
75796,1
75797,0
75798,1
75799,0
75800,1
75801,0
75802,1
75803,1
75804,1
75805,0
75806,1
75807,1
75808,0
75809,0
75810,0
75811,0
75812,1
75813,0
75814,1
75815,1
75816,1
75817,1
75818,1
75819,0
75820,0
75821,1
75822,0
75823,0
75824,1
75825,1
75826,1
75827,1
75828,1
75829,1
75830,1
75831,1
75832,1
75833,1
75834,1
75835,1
75836,0
75837,1
75838,0
75839,1
75840,0
75841,0
75842,0
75843,1
75844,0
75845,1
75846,1
75847,0
75848,0
75849,0
75850,0
75851,1
75852,1
75853,1
75854,0
75855,1
75856,1
75857,1
75858,1
75859,1
75860,1
75861,0
75862,1
75863,0
75864,1
75865,0
75866,0
75867,1
75868,1
75869,1
75870,1
75871,1
75872,1
75873,1
75874,1
75875,0
75876,1
75877,0
75878,1
75879,1
75880,1
75881,0
75882,1
75883,1
75884,0
75885,1
75886,0
75887,1
75888,0
75889,0
75890,1
75891,1
75892,0
75893,0
75894,0
75895,1
75896,0
75897,1
75898,1
75899,1
75900,0
75901,0
75902,1
75903,1
75904,1
75905,1
75906,1
75907,0
75908,0
75909,0
75910,1
75911,0
75912,1
75913,1
75914,1
75915,0
75916,0
75917,1
75918,1
75919,1
75920,1
75921,1
75922,1
75923,1
75924,0
75925,0
75926,1
75927,1
75928,1
75929,0
75930,1
75931,1
75932,0
75933,1
75934,0
75935,0
75936,1
75937,0
75938,1
75939,1
75940,1
75941,0
75942,1
75943,1
75944,0
75945,1
75946,1
75947,0
75948,1
75949,1
75950,1
75951,1
75952,1
75953,1
75954,1
75955,1
75956,0
75957,0
75958,1
75959,1
75960,1
75961,0
75962,1
75963,1
75964,1
75965,1
75966,1
75967,0
75968,1
75969,1
75970,1
75971,0
75972,0
75973,0
75974,0
75975,0
75976,1
75977,0
75978,0
75979,0
75980,1
75981,1
75982,0
75983,1
75984,0
75985,0
75986,0
75987,0
75988,1
75989,1
75990,0
75991,1
75992,0
75993,0
75994,1
75995,1
75996,1
75997,1
75998,1
75999,0
76000,0
76001,1
76002,1
76003,1
76004,0
76005,1
76006,0
76007,0
76008,1
76009,0
76010,1
76011,1
76012,1
76013,1
76014,1
76015,1
76016,0
76017,1
76018,0
76019,0
76020,1
76021,1
76022,0
76023,0
76024,0
76025,1
76026,1
76027,0
76028,0
76029,1
76030,1
76031,1
76032,0
76033,0
76034,1
76035,1
76036,1
76037,0
76038,1
76039,1
76040,0
76041,0
76042,1
76043,0
76044,1
76045,1
76046,1
76047,1
76048,0
76049,0
76050,0
76051,0
76052,1
76053,0
76054,1
76055,1
76056,1
76057,1
76058,1
76059,0
76060,1
76061,1
76062,0
76063,0
76064,1
76065,1
76066,1
76067,1
76068,1
76069,0
76070,0
76071,1
76072,0
76073,1
76074,1
76075,0
76076,1
76077,1
76078,1
76079,1
76080,0
76081,1
76082,1
76083,0
76084,1
76085,1
76086,1
76087,1
76088,1
76089,1
76090,1
76091,1
76092,1
76093,1
76094,1
76095,0
76096,1
76097,0
76098,1
76099,0
76100,1
76101,1
76102,1
76103,1
76104,1
76105,0
76106,1
76107,1
76108,0
76109,1
76110,1
76111,1
76112,1
76113,1
76114,1
76115,0
76116,1
76117,0
76118,1
76119,0
76120,1
76121,0
76122,1
76123,1
76124,1
76125,1
76126,1
76127,0
76128,1
76129,1
76130,1
76131,0
76132,1
76133,1
76134,1
76135,1
76136,1
76137,1
76138,1
76139,1
76140,1
76141,1
76142,1
76143,1
76144,1
76145,0
76146,0
76147,1
76148,1
76149,1
76150,0
76151,0
76152,1
76153,0
76154,0
76155,0
76156,0
76157,1
76158,1
76159,1
76160,1
76161,1
76162,1
76163,1
76164,1
76165,0
76166,0
76167,1
76168,1
76169,0
76170,1
76171,1
76172,0
76173,1
76174,1
76175,0
76176,0
76177,1
76178,1
76179,0
76180,0
76181,1
76182,1
76183,0
76184,1
76185,1
76186,0
76187,0
76188,1
76189,0
76190,0
76191,1
76192,1
76193,0
76194,1
76195,0
76196,0
76197,1
76198,0
76199,0
76200,0
76201,1
76202,1
76203,1
76204,1
76205,1
76206,1
76207,1
76208,1
76209,1
76210,0
76211,1
76212,1
76213,0
76214,0
76215,0
76216,1
76217,1
76218,1
76219,0
76220,0
76221,0
76222,1
76223,0
76224,1
76225,1
76226,1
76227,1
76228,0
76229,1
76230,0
76231,1
76232,1
76233,0
76234,1
76235,0
76236,1
76237,1
76238,0
76239,0
76240,1
76241,0
76242,1
76243,1
76244,0
76245,0
76246,1
76247,1
76248,1
76249,0
76250,1
76251,1
76252,1
76253,0
76254,1
76255,0
76256,0
76257,0
76258,1
76259,1
76260,1
76261,1
76262,0
76263,1
76264,0
76265,1
76266,1
76267,1
76268,1
76269,1
76270,0
76271,0
76272,1
76273,0
76274,1
76275,1
76276,1
76277,0
76278,1
76279,1
76280,1
76281,1
76282,1
76283,0
76284,0
76285,1
76286,0
76287,0
76288,0
76289,0
76290,1
76291,1
76292,1
76293,0
76294,1
76295,1
76296,1
76297,0
76298,1
76299,0
76300,1
76301,1
76302,1
76303,0
76304,1
76305,1
76306,0
76307,1
76308,0
76309,0
76310,0
76311,1
76312,1
76313,1
76314,0
76315,1
76316,1
76317,1
76318,0
76319,1
76320,1
76321,1
76322,0
76323,1
76324,0
76325,0
76326,0
76327,1
76328,1
76329,1
76330,1
76331,0
76332,1
76333,1
76334,1
76335,1
76336,0
76337,1
76338,0
76339,0
76340,0
76341,0
76342,0
76343,0
76344,1
76345,1
76346,0
76347,0
76348,1
76349,1
76350,1
76351,1
76352,1
76353,0
76354,1
76355,1
76356,1
76357,0
76358,0
76359,0
76360,0
76361,0
76362,0
76363,1
76364,1
76365,1
76366,1
76367,0
76368,0
76369,1
76370,0
76371,1
76372,1
76373,1
76374,1
76375,1
76376,0
76377,1
76378,0
76379,1
76380,1
76381,0
76382,1
76383,1
76384,1
76385,0
76386,0
76387,0
76388,0
76389,0
76390,0
76391,1
76392,0
76393,0
76394,1
76395,0
76396,1
76397,0
76398,0
76399,1
76400,1
76401,1
76402,1
76403,1
76404,1
76405,1
76406,0
76407,1
76408,1
76409,1
76410,1
76411,0
76412,1
76413,1
76414,1
76415,1
76416,1
76417,1
76418,1
76419,1
76420,0
76421,0
76422,0
76423,1
76424,0
76425,1
76426,1
76427,0
76428,1
76429,0
76430,0
76431,0
76432,0
76433,1
76434,0
76435,1
76436,0
76437,0
76438,0
76439,0
76440,1
76441,0
76442,0
76443,0
76444,0
76445,1
76446,1
76447,1
76448,0
76449,0
76450,1
76451,1
76452,1
76453,1
76454,1
76455,0
76456,1
76457,1
76458,1
76459,0
76460,1
76461,1
76462,1
76463,1
76464,1
76465,0
76466,1
76467,1
76468,1
76469,0
76470,1
76471,0
76472,1
76473,1
76474,1
76475,0
76476,1
76477,1
76478,1
76479,1
76480,0
76481,1
76482,0
76483,1
76484,0
76485,1
76486,1
76487,1
76488,1
76489,1
76490,1
76491,0
76492,1
76493,1
76494,0
76495,1
76496,0
76497,0
76498,0
76499,0
76500,0
76501,0
76502,0
76503,0
76504,0
76505,1
76506,1
76507,1
76508,1
76509,1
76510,1
76511,1
76512,1
76513,1
76514,0
76515,1
76516,0
76517,0
76518,1
76519,1
76520,1
76521,1
76522,1
76523,1
76524,1
76525,0
76526,1
76527,0
76528,0
76529,1
76530,1
76531,1
76532,1
76533,0
76534,0
76535,1
76536,1
76537,0
76538,0
76539,0
76540,0
76541,1
76542,0
76543,0
76544,1
76545,0
76546,0
76547,0
76548,0
76549,0
76550,0
76551,0
76552,1
76553,1
76554,0
76555,1
76556,1
76557,0
76558,1
76559,0
76560,1
76561,1
76562,0
76563,1
76564,0
76565,1
76566,1
76567,0
76568,1
76569,1
76570,0
76571,1
76572,1
76573,1
76574,1
76575,0
76576,1
76577,0
76578,1
76579,1
76580,0
76581,1
76582,0
76583,1
76584,1
76585,0
76586,0
76587,0
76588,0
76589,1
76590,0
76591,1
76592,1
76593,0
76594,1
76595,1
76596,1
76597,0
76598,0
76599,1
76600,0
76601,1
76602,1
76603,0
76604,0
76605,1
76606,1
76607,1
76608,1
76609,1
76610,0
76611,0
76612,0
76613,1
76614,0
76615,1
76616,1
76617,0
76618,0
76619,1
76620,1
76621,1
76622,1
76623,0
76624,1
76625,1
76626,1
76627,1
76628,1
76629,1
76630,1
76631,1
76632,1
76633,0
76634,0
76635,1
76636,1
76637,0
76638,1
76639,0
76640,1
76641,1
76642,1
76643,1
76644,0
76645,0
76646,1
76647,0
76648,0
76649,0
76650,0
76651,0
76652,1
76653,1
76654,0
76655,0
76656,1
76657,1
76658,1
76659,0
76660,1
76661,0
76662,1
76663,0
76664,1
76665,0
76666,1
76667,1
76668,1
76669,1
76670,0
76671,1
76672,1
76673,1
76674,1
76675,0
76676,1
76677,1
76678,1
76679,0
76680,0
76681,0
76682,1
76683,1
76684,1
76685,1
76686,1
76687,1
76688,0
76689,1
76690,1
76691,1
76692,1
76693,0
76694,0
76695,0
76696,1
76697,1
76698,1
76699,1
76700,0
76701,1
76702,1
76703,0
76704,1
76705,0
76706,0
76707,1
76708,0
76709,1
76710,1
76711,1
76712,1
76713,1
76714,0
76715,1
76716,1
76717,1
76718,1
76719,0
76720,1
76721,0
76722,1
76723,1
76724,0
76725,0
76726,1
76727,1
76728,1
76729,1
76730,1
76731,1
76732,0
76733,1
76734,1
76735,0
76736,0
76737,0
76738,1
76739,1
76740,1
76741,1
76742,1
76743,0
76744,0
76745,0
76746,0
76747,1
76748,1
76749,1
76750,0
76751,1
76752,0
76753,1
76754,1
76755,0
76756,1
76757,1
76758,1
76759,1
76760,1
76761,1
76762,1
76763,0
76764,1
76765,0
76766,0
76767,1
76768,1
76769,1
76770,0
76771,1
76772,1
76773,0
76774,1
76775,1
76776,1
76777,0
76778,0
76779,1
